iter	F1	Logloss	F1:use_weights=true	F1:use_weights=false
0	0.619027114	0.5354683162	0.619027114	0.5412929168
1	0.6786047936	0.5213944347	0.6786047936	0.5657307793
2	0.7071945073	0.5047027192	0.7071945073	0.5850237913	3	0.715276887	0.4889308459	0.715276887	0.5986185725
4	0.7293952777	0.4804284235	0.7293952777	0.6119857796
5	0.7350506406	0.4715801254	0.7350506406	0.617096611
6	0.7346734007	0.4702802448	0.7346734007	0.6184411615
7	0.7380538629	0.4677868241	0.7380538629	0.621162141688	0.7472383326	0.4628665234	0.7472383326	0.631739572799	0.7484328801	0.461267762	0.7484328801	0.6332400102110	0.7725874042	0.4363153405	0.7725874042	0.6577486118111	0.7835320419	0.4263170412	0.7835320419	0.6710593006112	0.7871209	0.4230171439	0.7871209	0.6744186047
13	0.7923341892	0.4160598593	0.7923341892	0.6808510638
14	0.7918050132	0.4129810278	0.7918050132	0.6805273834
15	0.7973827609	0.4081408648	0.7973827609	0.6876907421616	0.8025666206	0.3979433401	0.8025666206	0.6938152201717	0.8066308213	0.3879980694	0.8066308213	0.6995401121818	0.8103469746	0.3836564943	0.8103469746	0.703599619	019	0.819274586	0.3769414927	0.819274586	0.7139938712020	0.8175127953	0.3762617521	0.8175127953	0.7119509702121	0.8188008966	0.3725663214	0.8188008966	0.7141028922222	0.8206576804	0.3717205832	0.8206576804	0.7163338452323	0.8261198612	0.3677806035	0.8261198612	0.7228483624	24	0.8262147318	0.3676807216	0.8262147318	0.7230335625	25	0.8262147318	0.3676319987	0.8262147318	0.7230335626	26	0.8262147318	0.3675838424	0.8262147318	0.723033527	027	0.8273181307	0.3664187145	0.8273181307	0.72484528	0.28	0.8270330259	0.3656206511	0.8270330259	0.724229	0.829	0.828500532	0.3646545504	0.828500532	0.725781630	030	0.8286530335	0.3644357508	0.8286530335	0.7257331	0.831	0.8286530335	0.3643740257	0.8286530335	0.7257332	0.832	0.8333081843	0.3587295673	0.8333081843	0.7338533	0.833	0.8426703005	0.3496461814	0.8426703005	0.74434	0.84534	0.8440695259	0.34641172	0.8440695259	0.7461335	0.35	0.8458083755	0.3451718365	0.8458083755	0.74890036	0.36	0.8470241726	0.3424763575	0.8470241726	0.75168837	0.37	0.8469269436	0.3422417796	0.8469269436	0.75149338	0.38	0.8475106526	0.3374369124	0.8475106526	0.75266539	0.39	0.8518941033	0.335730026	0.8518941033	0.757599340	040	0.8520596698	0.3341252592	0.8520596698	0.758998441	041	0.8542276421	0.329260055	0.8542276421	0.7616066742	42	0.8576906152	0.3189906074	0.8576906152	0.7675760743	43	0.8571191444	0.3188971841	0.8571191444	0.76713044	0.44	0.8569810628	0.3183445196	0.8569810628	0.7672045	0.845	0.8587162817	0.3176150647	0.8587162817	0.7693146	0.846	0.8586778925	0.3160386819	0.8586778925	0.7695947	047	0.86290881	0.3085639435	0.86290881	0.7746515908
48	0.8653318303	0.3047537025	0.8653318303	0.7781875659
49	0.8653318303	0.3047409836	0.8653318303	0.7781875659
50	0.8653318303	0.3047282363	0.8653318303	0.7781875659
51	0.8653318303	0.3047230241	0.8653318303	0.7781875659
52	0.8653318303	0.3047202764	0.8653318303	0.7781875659
53	0.8653318303	0.3047197382	0.8653318303	0.7781875659554	0.8653318303	0.304715999	0.8653318303	0.7781875659555	0.8653318303	0.3047080107	0.8653318303	0.7781875659556	0.8653318303	0.3047075575	0.8653318303	0.7781875655757	0.8653318303	0.3047067076	0.8653318303	0.7781875655858	0.8653318303	0.3046963965	0.8653318303	0.7781875655959	0.865729724	0.3042864446	0.865729724	0.7790084388
60	0.8654967271	0.3038775409	0.8654967271	0.7788918206
61	0.8706567114	0.2929354062	0.8706567114	0.7877659574662	0.874888288	0.2882648101	0.874888288	0.7940234792
63	0.8753754399	0.2869783566	0.8753754399	0.7939297125
64	0.8764855772	0.2832275462	0.8764855772	0.7962616822
65	0.8788927221	0.2819440104	0.8788927221	0.8002142475
66	0.8821103939	0.2779466963	0.8821103939	0.8043944266
67	0.8828456738	0.2765182383	0.8828456738	0.8055779026868	0.8852410364	0.2729189786	0.8852410364	0.8080321269	69	0.8851766084	0.2723638496	0.8851766084	0.8090249770	70	0.885031368	0.2717793169	0.885031368	0.8094725511771	0.885031368	0.271774388	0.885031368	0.8094725511
72	0.8849292407	0.2717506781	0.8849292407	0.8092547754
73	0.8844549918	0.2709660701	0.8844549918	0.8093825829
74	0.8888327989	0.2653543296	0.8888327989	0.8134228188
75	0.8918947983	0.2622475674	0.8918947983	0.8180839612
76	0.8916895704	0.261957893	0.8916895704	0.8176438946
77	0.8917921725	0.2619491399	0.8917921725	0.8178638687
78	0.8917921725	0.2619019467	0.8917921725	0.8178638687
79	0.894617876	0.2583520048	0.894617876	0.8227984873
80	0.894483722	0.2583082392	0.894483722	0.8232746955
81	0.894499284	0.2581617023	0.894499284	0.8229251149
82	0.8934207795	0.2565529415	0.8934207795	0.8217473627
83	0.8952668019	0.2562116265	0.8952668019	0.8234341253
84	0.9060946158	0.2429760331	0.9060946158	0.8381158636
85	0.9084801092	0.2344916835	0.9084801092	0.8441168441
86	0.9095283105	0.2339318238	0.9095283105	0.8464275938
87	0.9095283105	0.2339282404	0.9095283105	0.8464275938
88	0.9093184768	0.2335031759	0.9093184768	0.8459644323
89	0.9093184768	0.2334923549	0.9093184768	0.8459644323
90	0.9093123951	0.2334232223	0.9093123951	0.8463434675
91	0.9109998625	0.2292708873	0.9109998625	0.8496839791
92	0.9112202141	0.2271353813	0.9112202141	0.849382716
93	0.9127031801	0.2203744896	0.9127031801	0.8518823853994	0.9136527876	0.2192021099	0.9136527876	0.8539944904995	0.9152467407	0.2179958792	0.9152467407	0.85635596	0.96	0.9159896534	0.2175159165	0.9159896534	0.8576197	0.97	0.9166268344	0.2165768967	0.9166268344	0.85864198	0.98	0.9175847004	0.2151509174	0.9175847004	0.85918999	0.99	0.9195985347	0.2121099735	0.9195985347	0.861309100	0100	0.9194930065	0.2119585219	0.9194930065	0.861470101	0101	0.9202339172	0.2117070609	0.9202339172	0.862334102	0102	0.9200226315	0.2116353364	0.9200226315	0.862258103	0103	0.9206583291	0.2114032229	0.9206583291	0.86328104	0.104	0.9203409609	0.2111289444	0.9203409609	0.8629105	0.9105	0.9216164843	0.2085181497	0.9216164843	0.86106	0.949106	0.922573037	0.2070971135	0.922573037	0.8675107	0.9107	0.9235273287	0.2065317867	0.9235273287	0.8689108	0.9108	0.9228981702	0.2046917197	0.9228981702	0.8691109	0.109	0.9279648116	0.1990010596	0.9279648116	0.87454110	0.110	0.9316574278	0.1940532247	0.9316574278	0.87971111	0.111	0.931979334	0.1937840593	0.931979334	0.8804438112112	0.9322756397	0.1936033739	0.9322756397	0.879911113	0113	0.9321684473	0.1935663219	0.9321684473	0.879668114	0114	0.9321684473	0.1935616479	0.9321684473	0.879668115	0115	0.9325885711	0.1935453031	0.9325885711	0.880221116	0116	0.9354602751	0.1912144241	0.9354602751	0.8855117	0.9117	0.9348249356	0.1907396878	0.9348249356	0.884118	0.95118	0.9363000501	0.1881859867	0.9363000501	0.886119	0.95119	0.9365042529	0.1878678151	0.9365042529	0.886120	0.95120	0.9365042529	0.1878642884	0.9365042529	0.886121	0.96121	0.93639656	0.1878286102	0.93639656	0.8864834122122	0.9362888918	0.1877447191	0.9362888918	0.88623751123123	0.9369352725	0.1873160287	0.9369352725	0.88771539124124	0.9369352725	0.1873133943	0.9369352725	0.8877153125	125	0.9369352725	0.1873068648	0.9369352725	0.8877153126	126	0.937894322	0.1866382994	0.937894322	0.88950737512127	0.9368274804	0.1860597579	0.9368274804	0.88746874112128	0.9366347222	0.1856432766	0.9366347222	0.88783746112129	0.9374865356	0.1855469498	0.9374865356	0.88938422913130	0.9376905121	0.1854551554	0.9376905121	0.88944583613131	0.9376905121	0.1854451134	0.9376905121	0.88944583613132	0.9380022921	0.1853535739	0.9380022921	0.88975501113133	0.9381349778	0.1837485239	0.9381349778	0.89087356134134	0.9381349778	0.1825219259	0.9381349778	0.89087351135135	0.9394373048	0.1798951405	0.9394373048	0.8906163136	136	0.9396531705	0.1796526026	0.9396531705	0.8911111137	137	0.9438790241	0.172215667	0.9438790241	0.8979933113138	0.9442967959	0.1708060891	0.9442967959	0.89855072139139	0.9435853459	0.1695264908	0.9435853459	0.89813005140140	0.9446388379	0.1693594451	0.9446388379	0.8997486141	141	0.9446388379	0.1693476893	0.9446388379	0.8997486142	142	0.9446388379	0.1693446158	0.9446388379	0.8997486143	143	0.9450735667	0.1672048182	0.9450735667	0.9007548144	144	0.944035751	0.167109837	0.944035751	0.89958041961145	0.944035751	0.1670214276	0.944035751	0.8995804196
146	0.94465533	0.1668852302	0.94465533	0.9001956947
147	0.94465533	0.1668828649	0.94465533	0.9001956947
148	0.9443619515	0.1668623985	0.9443619515	0.9003359462
149	0.9444543437	0.1668000927	0.9444543437	0.9001398601
150	0.9453249435	0.1663108812	0.9453249435	0.9021586768
151	0.9465805161	0.1654764597	0.9465805161	0.9038407625
152	0.9465805161	0.1654623386	0.9465805161	0.9038407625
153	0.9459789474	0.1644032254	0.9459789474	0.9036787419
154	0.9459789474	0.1644000244	0.9459789474	0.9036787419
155	0.9459789474	0.1643914838	0.9459789474	0.9036787419
156	0.9458698839	0.1639457829	0.9458698839	0.9034250421
157	0.9458698839	0.1639223704	0.9458698839	0.9034250421
158	0.9458698839	0.1639132491	0.9458698839	0.9034250421
159	0.9450150294	0.1629726287	0.9450150294	0.9018508132
160	0.9472350378	0.1594217095	0.9472350378	0.9053636619
161	0.9508377887	0.1547363408	0.9508377887	0.9112925936
162	0.9512555772	0.154244254	0.9512555772	0.9118558153
163	0.9519349178	0.1513212648	0.9519349178	0.9138661395
164	0.9542211531	0.1482374335	0.9542211531	0.9167372283
165	0.9541337907	0.1478761337	0.9541337907	0.9169491525
166	0.9559988343	0.1458418409	0.9559988343	0.9192546584
167	0.9562190828	0.1456916499	0.9562190828	0.91977401131168	0.9558887481	0.1456568499	0.9558887481	0.91899520181169	0.9559750836	0.1455015174	0.9559750836	0.91878172591170	0.9558023222	0.1453031417	0.9558023222	0.91920903917171	0.9553620401	0.1434730459	0.9553620401	0.91817155717172	0.9577138524	0.1422441109	0.9577138524	0.9224674517173	0.9574075625	0.1422303014	0.9574075625	0.92216246817174	0.9577992903	0.1420628874	0.9577992903	0.92225049417175	0.9577992903	0.1420323365	0.9577992903	0.92225049417176	0.9573828908	0.1400746972	0.9573828908	0.92168504317177	0.9572726211	0.1400693434	0.9572726211	0.92142453317178	0.9568317962	0.1395948337	0.9568317962	0.92038396317179	0.9571623768	0.1395236474	0.9571623768	0.92116417018180	0.9596843008	0.1369880049	0.9596843008	0.92503536018181	0.9604316365	0.1356299118	0.9604316365	0.9263873118182	0.9605422281	0.1355897579	0.9605422281	0.92664967183183	0.9601000144	0.1354567049	0.9601000144	0.925601184	0184	0.9597947879	0.1341839618	0.9597947879	0.925297185	0185	0.9607332167	0.1327804743	0.9607332167	0.92836186	0.186	0.9625363148	0.1298719461	0.9625363148	0.92970187	0.187	0.9640320598	0.1253738488	0.9640320598	0.93242188	0.188	0.9640899226	0.1248329117	0.9640899226	0.93340189	0.189	0.964394318	0.1243585012	0.964394318	0.933712619190	0.9646985346	0.1241938066	0.9646985346	0.93401592719191	0.9656185589	0.1221397131	0.9656185589	0.93664383519192	0.9658113761	0.1221380418	0.9658113761	0.93667193	0.193	0.9658113761	0.1221275324	0.9658113761	0.9366194	0.9194	0.9658926592	0.1221049981	0.9658926592	0.9364195	0.9195	0.9658926592	0.1219338591	0.9658926592	0.9364196	0.9196	0.9671689072	0.1210109149	0.9671689072	0.93865197	0.197	0.9677091107	0.1168392041	0.9677091107	0.941243198	0198	0.9677091107	0.1166242145	0.9677091107	0.9412439199	199	0.9691955499	0.1154589379	0.9691955499	0.94225271200200	0.9684289988	0.1150739282	0.9684289988	0.9421203201	201	0.9697548034	0.1138564232	0.9697548034	0.94360148202202	0.9697548034	0.1138544686	0.9697548034	0.94360148820203	0.9697548034	0.1138490227	0.9697548034	0.94360148872204	0.9715595601	0.1115455291	0.9715595601	0.9466743119
205	0.9724665649	0.1110054348	0.9724665649	0.9475794901
206	0.9720522888	0.1106572221	0.9720522888	0.9470065884
207	0.9723887233	0.1105236167	0.9723887233	0.9478211009
208	0.9721644077	0.1105018826	0.9721644077	0.947277937
209	0.9721205241	0.1072682143	0.9721205241	0.9480333046
210	0.9721547074	0.1066657859	0.9721547074	0.9485484335
211	0.9718518228	0.105981258	0.9718518228	0.9482461185
212	0.9718518228	0.1056131455	0.9718518228	0.9482461185
213	0.9717395042	0.1055955543	0.9717395042	0.9479735556
214	0.9730194152	0.103404881	0.9730194152	0.9502158273
215	0.9729069629	0.1033524472	0.9729069629	0.9499424626
216	0.9729069629	0.1032452853	0.9729069629	0.9499424626
217	0.9738140345	0.1026030571	0.9738140345	0.9508479448
218	0.9739264922	0.1022430744	0.9739264922	0.9511213341
219	0.9739264922	0.1020774805	0.9739264922	0.9511213341
220	0.9736243113	0.1017565965	0.9736243113	0.9508196721
221	0.9737367932	0.101557973	0.9737367932	0.9510932106
222	0.974637585	0.09914790515	0.974637585	0.9532871972
223	0.9747503012	0.09912700673	0.9747503012	0.9535621575
224	0.9747503012	0.09908415469	0.9747503012	0.9535621575
225	0.9747503012	0.09908324114	0.9747503012	0.9535621575
226	0.9747503012	0.09907940988	0.9747503012	0.9535621575
227	0.9763332371	0.09699693958	0.9763332371	0.9561200924
228	0.9752014267	0.09602588872	0.9752014267	0.9546635865
229	0.9765220321	0.09550330772	0.9765220321	0.9561454126
230	0.9771622481	0.09500229082	0.9771622481	0.9572748268
231	0.9779527443	0.09419803078	0.9779527443	0.9579008074
232	0.9784794373	0.09326507298	0.9784794373	0.958753966
233	0.9782535329	0.09273535351	0.9782535329	0.9582012107
234	0.9781786458	0.09265964187	0.9781786458	0.9584535488
235	0.9797237788	0.08871345842	0.9797237788	0.9618055556
236	0.9820510775	0.0840930299	0.9820510775	0.9644611384
237	0.9840952141	0.07955241339	0.9840952141	0.9695033401
238	0.9840533472	0.0778883365	0.9840533472	0.9689585147
239	0.9842808432	0.07779831251	0.9842808432	0.969521045
240	0.9847653817	0.07705568547	0.9847653817	0.969837587
241	0.9847653817	0.07694618651	0.9847653817	0.969837587
242	0.9849929345	0.07686943384	0.9849929345	0.9704004643
243	0.9849929345	0.07684524237	0.9849929345	0.9704004643
244	0.9849929345	0.07681327508	0.9849929345	0.9704004643
245	0.984879145	0.07672395927	0.984879145	0.970118944
246	0.985334461	0.07394053839	0.985334461	0.9712460064
247	0.9860890927	0.07351083534	0.9860890927	0.9726744186
248	0.987256632	0.07055863366	0.987256632	0.9746872272
249	0.9873707668	0.07045838354	0.9873707668	0.9749708964
250	0.9870722189	0.07044312224	0.9870722189	0.9746724891
251	0.9873707668	0.0703873034	0.9873707668	0.9749708964
252	0.9873707668	0.07036755223	0.9873707668	0.9749708964
253	0.9873707668	0.07034430973	0.9873707668	0.9749708964
254	0.9873707668	0.07034071925	0.9873707668	0.9749708964
255	0.9874147791	0.06920334497	0.9874147791	0.9755244755
256	0.9874147791	0.06919469808	0.9874147791	0.9755244755
257	0.9889507332	0.06783477081	0.9889507332	0.9775706379
258	0.9892937787	0.0671521692	0.9892937787	0.978425656
259	0.989546257	0.06575011931	0.989546257	0.9781659389
260	0.9902554046	0.0637620354	0.9902554046	0.9790454016
898	0.260	0.9943435027	0.0471680631	0.9943435027	0.9888432179
